Gene	DLBCL	FL	BL	MCL	CLL	ensembl_gene_id
PCLO	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000186472
PRDM1	TRUE	FALSE	TRUE	FALSE	FALSE	ENSG00000057657
RFXAP	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000133111
SETD2	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000181555
STAT3	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000168610
TMEM30A	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000112697
TNFSF9	FALSE	FALSE	TRUE	FALSE	FALSE	ENSG00000125657
UNC5C	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000182168
UNC5D	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000156687
B2M	TRUE	TRUE	TRUE	TRUE	FALSE	ENSG00000166710
BCL2	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000171791
BTG1	TRUE	TRUE	FALSE	FALSE	TRUE	ENSG00000133639
BTG2	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000159388
CARD11	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000198286
CCND3	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000112576
CD58	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000116815
CD70	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000125726
CD79B	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000007312
CD83	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000112149
CIITA	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000179583
CREBBP	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000005339
EP300	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000100393
EZH2	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000106462
FOXO1	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000150907
GNA13	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000120063
HIST1H1C	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000187837
HIST1H1E	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000168298
IRF8	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000140968
KLHL6	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000172578
KMT2D	TRUE	TRUE	TRUE	TRUE	TRUE	ENSG00000167548
MEF2B	TRUE	TRUE	TRUE	TRUE	FALSE	ENSG00000213999
MYC	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000136997
MYD88	TRUE	TRUE	FALSE	FALSE	TRUE	ENSG00000172936
NOTCH1	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000148400
PIM1	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000137193
SGK1	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000118515
TNFAIP3	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000118503
TNFRSF14	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000157873
TP53	TRUE	TRUE	TRUE	TRUE	TRUE	ENSG00000141510
ZFP36L1	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000185650
MS4A1	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000156738
ID3	TRUE	FALSE	TRUE	FALSE	FALSE	ENSG00000117318
SMARCA4	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000127616
FBXO11	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000138081
PCBP1	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000169564
GNAI2	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000114353
RFX7	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000181827
TCF3	FALSE	FALSE	TRUE	FALSE	FALSE	ENSG00000071564
CHD8	FALSE	FALSE	TRUE	FALSE	FALSE	ENSG00000100888
RHOA	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000067560
NCOR2	TRUE	FALSE	TRUE	FALSE	FALSE	ENSG00000196498
PTEN	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000171862
PRKDC	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000253729
HNRNPU	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000153187
TCL1A	TRUE	FALSE	TRUE	FALSE	FALSE	ENSG00000100721
HIST1H1B	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000184357
LTB	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000227507
HIST1H1D	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000124575
EBF1	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000164330
DUSP2	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000158050
CDKN2A	TRUE	FALSE	TRUE	FALSE	FALSE	ENSG00000147889
ATM	TRUE	TRUE	TRUE	TRUE	TRUE	ENSG00000149311
XBP1	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000100219
SF3B1	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000115524
MGA	TRUE	FALSE	TRUE	FALSE	TRUE	ENSG00000174197
BCOR	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000183337
CHD2	TRUE	FALSE	TRUE	FALSE	TRUE	ENSG00000173575
POT1	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000128513
ZNF292	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000188994
BIRC3	TRUE	TRUE	FALSE	TRUE	TRUE	ENSG00000023445
TRAF3	TRUE	FALSE	FALSE	FALSE	FALSE	ENSG00000131323
POU2AF1	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000110777
EWSR1	FALSE	FALSE	FALSE	TRUE	FALSE	ENSG00000182944
DAZAP1	TRUE	FALSE	FALSE	TRUE	FALSE	ENSG00000071626
UBR5	FALSE	FALSE	FALSE	TRUE	FALSE	ENSG00000104517
GPR32	FALSE	FALSE	FALSE	TRUE	FALSE	ENSG00000142511
HNRNPD	TRUE	FALSE	FALSE	FALSE	FALSE	ENSG00000138668
HNRNPH1	TRUE	FALSE	FALSE	TRUE	FALSE	ENSG00000169045
SP140	FALSE	FALSE	FALSE	TRUE	FALSE	ENSG00000079263
ARID1B	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000049618
ASXL3	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000141431
CCND1	FALSE	FALSE	FALSE	TRUE	FALSE	ENSG00000110092
CCR4	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000183813
CD28	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000178562
CDKN1B	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000111276
CTNNB1	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000168036
DNMT3A	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000119772
EGR2	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000122877
FAT1	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000083857
FYN	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000010810
HAVCR2	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000135077
IDH2	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000182054
INO80	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000128908
ITPKB	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000143772
JAK1	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000162434
JAK3	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000105639
KLF2	TRUE	FALSE	FALSE	FALSE	FALSE	ENSG00000127528
KMT2C	TRUE	FALSE	FALSE	FALSE	FALSE	ENSG00000055609
MAP2K1	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000169032
MSC	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000178860
NRAS	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000213281
PHIP	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000146247
PIK3CD	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000171608
PLCG1	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000124181
PLCG2	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000197943
PRKCB	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000166501
PTPRD	TRUE	FALSE	FALSE	FALSE	FALSE	ENSG00000153707
RPS15	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000115268
SMARCA2	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000080503
STAT5B	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000173757
TERT	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000164362
TET3	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000187605
TNFRSF1B	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000028137
VAV1	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000141968
WAS	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000015285
WHSC1	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000109685
MFHAS1	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000147324
